************* Module pygsf.spatial.vectorial.meshes
W: 41,18: Use of eval (eval-used)
W:551, 4: No exception type(s) specified (bare-except)
************* Module pygsf.spatial.rasters.fields
E: 74,14: Module 'numpy' has no 'float64' member (no-member)
************* Module pygsf.spatial.rasters.io
W:  8, 0: Wildcard import defaults.types (wildcard-import)
W:  9, 0: Wildcard import defaults.constants (wildcard-import)
E: 14,121: Undefined variable 'Tuple' (undefined-variable)
W: 36,11: Catching too general exception Exception (broad-except)
W:  8, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
************* Module pygsf.mathematics.statistics
W: 14, 4: Redefining built-in 'max' (redefined-builtin)
W: 13, 4: Redefining built-in 'min' (redefined-builtin)
************* Module pygsf.spatial.rasters.geotransform
W:  5, 0: Wildcard import mathematics.arrays (wildcard-import)
E:307,45: Module 'numpy' has no 'float64' member (no-member)
E:308,45: Module 'numpy' has no 'float64' member (no-member)
W:  5, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import List from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Optional from wildcard import (unused-wildcard-import)
************* Module pygsf.mathematics.scalars
W:  5, 0: Wildcard import defaults.types (wildcard-import)
E: 89,20: Undefined variable 'Tuple' (undefined-variable)
E: 89,50: Undefined variable 'Tuple' (undefined-variable)
W:  5, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
************* Module pygsf.mathematics.vectors
W:  4, 0: Reimport 'isfinite' (imported line 3) (reimported)
W:  8, 0: Wildcard import exceptions (wildcard-import)
